col,variable,corr
housing_unknown,loan_unknown,1.0
loan_unknown,housing_unknown,1.0
previous,poutcome_nonexistent,-0.8787756387080886
poutcome_nonexistent,previous,-0.8787756387080886
poutcome_success,pdays,0.7782748657638211
pdays,poutcome_success,0.7782748657638211
marital_single,marital_married,-0.7737845611327178
marital_married,marital_single,-0.7737845611327178
poutcome_success,previous,0.5240449650918346
previous,poutcome_success,0.5240449650918346
previous,pdays,0.5065308880164376
pdays,previous,0.5065308880164376
education_tertiary,education_secondary,-0.5045547918899118
education_secondary,education_tertiary,-0.5045547918899118
poutcome_nonexistent,poutcome_success,-0.4669279164442617
poutcome_success,poutcome_nonexistent,-0.4669279164442617
job_retired,age,0.44077226051890417
age,job_retired,0.44077226051890417
pdays,poutcome_nonexistent,-0.4295486035239383
poutcome_nonexistent,pdays,-0.4295486035239383
age,marital_single,-0.4117034877618047
marital_single,age,-0.4117034877618047
duration,y_yes,0.4052738006793158
y_yes,duration,0.4052738006793158
job_blue-collar,education_primary,0.36625995810942524
education_primary,job_blue-collar,0.36625995810942524
education_tertiary,job_blue-collar,-0.33659190701440883
job_blue-collar,education_tertiary,-0.33659190701440883
education_secondary,education_primary,-0.3363121721562062
education_primary,education_secondary,-0.3363121721562062
poutcome_success,y_yes,0.31626938381981456
y_yes,poutcome_success,0.31626938381981456
education_tertiary,education_primary,-0.2794834166665999
education_primary,education_tertiary,-0.2794834166665999
pdays,y_yes,0.2790254321976773
y_yes,pdays,0.2790254321976773
age,marital_married,0.2712655507098439
marital_married,age,0.2712655507098439
job_services,education_secondary,0.26653170351271693
education_secondary,job_services,0.26653170351271693
job_management,education_tertiary,0.24849120830304686
education_tertiary,job_management,0.24849120830304686
poutcome_nonexistent,contact_telephone,0.24251150259062068
contact_telephone,poutcome_nonexistent,0.24251150259062068
job_blue-collar,job_technician,-0.2381779606590719
job_technician,job_blue-collar,-0.2381779606590719
y_yes,previous,0.23018100321659035
previous,y_yes,0.23018100321659035
marital_single,job_student,0.21663927777044745
job_student,marital_single,0.21663927777044745
contact_telephone,previous,-0.2128477869580208
previous,contact_telephone,-0.2128477869580208
age,education_primary,0.20872762454523738
education_primary,age,0.20872762454523738
job_student,age,-0.19974899303064447
age,job_student,-0.19974899303064447
default_unknown,education_primary,0.1970338102058027
education_primary,default_unknown,0.1970338102058027
poutcome_nonexistent,y_yes,-0.1935068455205609
y_yes,poutcome_nonexistent,-0.1935068455205609
job_services,education_tertiary,-0.18025691787688383
education_tertiary,job_services,-0.18025691787688383
default_unknown,job_blue-collar,0.17669768686587736
job_blue-collar,default_unknown,0.17669768686587736
job_blue-collar,job_services,-0.17579085822042712
job_services,job_blue-collar,-0.17579085822042712
job_technician,education_secondary,-0.17463575636362408
education_secondary,job_technician,-0.17463575636362408
job_student,marital_married,-0.16829393096596354
marital_married,job_student,-0.16829393096596354
default_unknown,age,0.1650009424246338
age,default_unknown,0.1650009424246338
education_primary,job_technician,-0.16481698600511874
job_technician,education_primary,-0.16481698600511874
loan_unknown,housing_yes,-0.16460381584502534
housing_yes,loan_unknown,-0.16460381584502534
housing_yes,housing_unknown,-0.16460381584502534
housing_unknown,housing_yes,-0.16460381584502534
education_primary,job_housemaid,0.16205510418618452
job_housemaid,education_primary,0.16205510418618452
marital_single,education_primary,-0.15243067914896186
education_primary,marital_single,-0.15243067914896186
job_blue-collar,job_management,-0.1488098186124171
job_management,job_blue-collar,-0.1488098186124171
education_primary,marital_married,0.1474955022855638
marital_married,education_primary,0.1474955022855638
y_yes,contact_telephone,-0.1447730557120004
contact_telephone,y_yes,-0.1447730557120004
job_services,job_technician,-0.14448464146259496
job_technician,job_services,-0.14448464146259496
education_tertiary,default_unknown,-0.14270111046148992
default_unknown,education_tertiary,-0.14270111046148992
default_unknown,contact_telephone,0.1356039809421657
contact_telephone,default_unknown,0.1356039809421657
education_primary,job_retired,0.13406793890957425
job_retired,education_primary,0.13406793890957425
default_unknown,marital_married,0.13039498171398556
marital_married,default_unknown,0.13039498171398556
job_blue-collar,marital_married,0.12927212652181688
marital_married,job_blue-collar,0.12927212652181688
job_management,education_secondary,-0.12491970775871446
education_secondary,job_management,-0.12491970775871446
marital_single,default_unknown,-0.12356488479244128
default_unknown,marital_single,-0.12356488479244128
job_management,job_technician,-0.12230859730697179
job_technician,job_management,-0.12230859730697179
education_secondary,age,-0.12059641140971365
age,education_secondary,-0.12059641140971365
job_blue-collar,education_secondary,0.12058513649856636
education_secondary,job_blue-collar,0.12058513649856636
marital_single,education_tertiary,0.11705054589597425
education_tertiary,marital_single,0.11705054589597425
job_retired,job_blue-collar,-0.11237759947611718
job_blue-collar,job_retired,-0.11237759947611718
contact_telephone,poutcome_success,-0.11193423388236552
poutcome_success,contact_telephone,-0.11193423388236552
marital_married,education_tertiary,-0.10564484201623771
education_tertiary,marital_married,-0.10564484201623771
job_retired,marital_single,-0.10534457596225953
marital_single,job_retired,-0.10534457596225953
previous,job_student,0.10467129962605659
job_student,previous,0.10467129962605659
poutcome_nonexistent,default_unknown,0.10422570383114167
default_unknown,poutcome_nonexistent,0.10422570383114167
contact_telephone,education_tertiary,-0.10315879116667495
education_tertiary,contact_telephone,-0.10315879116667495
job_blue-collar,job_entrepreneur,-0.10305013408256515
job_entrepreneur,job_blue-collar,-0.10305013408256515
default_unknown,previous,-0.10260405736190742
previous,default_unknown,-0.10260405736190742
pdays,contact_telephone,-0.10237982660434507
contact_telephone,pdays,-0.10237982660434507
job_blue-collar,job_self-employed,-0.10175920641921857
job_self-employed,job_blue-collar,-0.10175920641921857
education_tertiary,job_self-employed,0.1006524989666574
job_self-employed,education_tertiary,0.1006524989666574
marital_single,job_blue-collar,-0.10019241049743627
job_blue-collar,marital_single,-0.10019241049743627
default_unknown,y_yes,-0.09929338741810341
y_yes,default_unknown,-0.09929338741810341
contact_telephone,job_blue-collar,0.09471185232413826
job_blue-collar,contact_telephone,0.09471185232413826
y_yes,job_student,0.09395498918093795
job_student,y_yes,0.09395498918093795
job_student,pdays,0.09356075437965057
pdays,job_student,0.09356075437965057
job_retired,job_technician,-0.09236451390648769
job_technician,job_retired,-0.09236451390648769
job_retired,y_yes,0.0922208429612557
y_yes,job_retired,0.0922208429612557
job_management,job_services,-0.09027171627816975
job_services,job_management,-0.09027171627816975
poutcome_nonexistent,campaign,0.0876448213246202
campaign,poutcome_nonexistent,0.0876448213246202
job_housemaid,job_blue-collar,-0.08749178203234798
job_blue-collar,job_housemaid,-0.08749178203234798
job_blue-collar,job_unemployed,-0.08552331512110775
job_unemployed,job_blue-collar,-0.08552331512110775
age,job_housemaid,0.08540303062374285
job_housemaid,age,0.08540303062374285
job_entrepreneur,job_technician,-0.08469815681155791
job_technician,job_entrepreneur,-0.08469815681155791
